name,filter_type_two,ABV,color,image
애플 마티니,short,34.6,9bfd9b,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/애플 마티니.jpg
B-52,shot,25.7,946b40,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/B-52.jpg
바카디 칵테일,short,32.7,a54942,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/바카디 칵테일.jpg
블랙 러시안,short,33.1,0e141f,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/블랙 러시안.jpg
블러디 메리,long,13.3,b3430e,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/블러디 메리.jpg
블로우 잡,shot,15.0,decaaf,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/블로우 잡.jpg
블루 하와이,long,10.9,c1b17b,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/블루 하와이.jpg
블루 카미카제,short,30.0,304fd9,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/블루 카미카제.jpg
블루 라군,long,10.0,d5dace,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/블루 라군.jpg
블루 오션,short,16.7,b56176,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/블루 오션.jpg
BMW,short,26.0,e8a86d,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/BMW.jpg
보일러 메이커,long,8.9,f18d1f,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/보일러 메이커.jpg
브랜디 에그노그,short,15.7,d5ac8f,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/브랜디 에그노그.jpg
브롱크스,short,28.5,f6c47c,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/브롱크스.jpg
코스모폴리탄,short,25.9,72131d,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/코스모폴리탄.jpg
쿠바 리브레,long,11.8,3c3024,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/쿠바 리브레.jpg
다이키리,short,34.3,d4955f,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/다이키리.jpg
더티 마티니,short,32.2,f7ed79,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/더티 마티니.jpg
에스프레소 마티니,short,21.7,533f32,https://cdn.diffords.com/contrib/stock-images/2016/7/54/201616fbdccab7d36fb4ccbe0ed3d40976bc.jpg
깁슨,short,36.9,ffffcc,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/깁슨.jpg
김렛,short,32.0,d4955f,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/김렛.jpg
진피즈,long,13.3,d4955f,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/진피즈.jpg
진토닉,long,13.3,ffffff,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/진토닉.jpg
갓파더,short,34.0,c49046,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/갓파더.jpg
갓마더,short,34.0,c4a484,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/갓마더.jpg
골드 러쉬,short,33.8,f1a762,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/골드 러쉬.jpg
그래스호퍼,short,16.0,6fab70,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/그래스호퍼.jpg
그린 멕시칸,shot,24.0,478121,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/그린 멕시칸.jpg
하비 월뱅어,long,15.0,e5ae51,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/하비 월뱅어.jpg
하이볼,long,11.4,ed8a37,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/하이볼.jpg
핫 토디,shot,12.4,ec8a37,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/핫 토디.jpg
허리케인,long,25.6,c18e2d,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/허리케인.jpg
잭콕,short,10.0,5b3a21,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/잭콕.jpg
예거밤,long,10.0,803f06,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/예거밤.jpg
젤리피쉬,shot,23.3,cca385,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/젤리피쉬.jpg
키르,short,11.0,e4d0c3,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/키르.jpg
레이디킬러,long,12.0,ebd353,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/레이디킬러.jpg
런던콜링,short,29.1,953d45,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/런던콜링.jpg
롱아일랜드 아이스티,long,28.6,a1734b,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/롱아일랜드 아이스티.jpg
마이타이,short,30.5,86452a,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/마이타이.jpg
맨하탄,short,33.7,f29544,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/맨하탄.jpg
마가리타,short,39.0,ffffff,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/마가리타.jpg
마티니,short,36.9,ffffcc,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/마티니.jpg
미도리 사워,short,14.3,3d801c,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/미도리 사워.jpg
모히또,short,18.9,ffffff,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/모히또.jpg
모스코 뮬,long,10.9,f28e1c,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/모스코 뮬.jpg
머드슬라이드,short,24.3,796d61,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/머드슬라이드.jpg
네그로니,short,27.7,db6340,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/네그로니.jpg
뉴욕 사워,long,27.5,d07b3d,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/뉴욕 사워.jpg
올드 패션드,short,32.7,ed8a37,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/올드 패션드.jpg
오르가즘,short,31.4,daa061,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/오르가즘.jpg
페인킬러,long,10.0,be9b64,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/페인킬러.jpg
피나 콜라다,long,15.4,e6dba5,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/피나 콜라다.jpg
라모스 피즈,long,11.2,dbc6b4,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/라모스 피즈.jpg
러스티 네일,short,40.0,d99c05,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/러스티 네일.jpg
샹그리아,long,12.3,5c1b1e,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/샹그리아.jpg
스크류드라이버,long,13.3,e7b05d,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/스크류드라이버.jpg
씨 브리즈,long,8.4,891f27,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/씨 브리즈.jpg
섹스온더비치,long,14.3,ac613d,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/섹스온더비치.jpg
사이드 카,short,35.6,a3481b,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/사이드 카.jpg
실버 불렛,short,40.0,c47c09,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/실버 불렛.jpg
싱가포르 슬링,long,11.2,d0ae68,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/싱가포르 슬링.jpg
데킬라 선라이즈,long,12.0,dda159,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/데킬라 선라이즈.jpg
보드카 마티니,short,35.3,ffffcc,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/보드카 마티니.jpg
화이트 러시안,short,22.5,76797e,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/화이트 러시안.jpg
꿀주,shot,15.8,f28e1c,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/꿀주.jpg
에너자이저주,long,5.7,5b357f,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/에너자이저주.jpg
고진감래주,shot,6.3,c8781d,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/고진감래주.jpg
한라토닉,shot,5.7,ffffff,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/한라토닉.jpg
로이 로저스,long,0.0,413125,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/로이 로저스.jpg
셜리 템플,short,0.0,f7c473,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/셜리 템플.jpg
버진 피나 콜라다,long,0.0,e2d799,https://qualla-image.s3.ap-northeast-2.amazonaws.com/cocktail/standard/버진 피나 콜라다.jpg
